HAGRID,Genus,Species,Common name,Order,Family,Adult weight (g),Maximum longevity (yrs),Specimen origin,Data quality,Source
02144,Galerella,pulverulenta,Cape gray mongoose,Carnivora,Herpestidae,650,11.7,captivity,acceptable,671
02145,Galerella,sanguinea,Slender mongoose,Carnivora,Herpestidae,500,12.6,captivity,acceptable,671
02146,Helogale,parvula,Dwarf mongoose,Carnivora,Herpestidae,274.8,20,captivity,acceptable,1306
02148,Herpestes,edwardsi,Indian gray mongoose,Carnivora,Herpestidae,1000,12.3,captivity,acceptable,671
02150,Herpestes,javanicus,Javan mongoose,Carnivora,Herpestidae,800,16.6,captivity,acceptable,671
02152,Herpestes,smithii,Ruddy mongoose,Carnivora,Herpestidae,1702.5,17.8,captivity,acceptable,671
02153,Herpestes,urva,Crab-eating mongoose,Carnivora,Herpestidae,1863.2,13.3,captivity,acceptable,671
02154,Herpestes,vitticollis,Striped-necked mongoose,Carnivora,Herpestidae,2250,12.8,captivity,acceptable,671
02155,Ichneumia,albicauda,White-tailed mongoose,Carnivora,Herpestidae,3500,14.8,captivity,acceptable,671
02156,Mungos,mungo,Banded mongoose,Carnivora,Herpestidae,1331.5,17.4,captivity,high,671
02157,Suricata,suricatta,Meerkat,Carnivora,Herpestidae,776,20.6,captivity,high,671
02158,Crocuta,crocuta,Spotted hyena,Carnivora,Hyaenidae,63000,41.1,captivity,acceptable,671
02159,Hyaena,brunnea,Brown hyena,Carnivora,Hyaenidae,42250,31.9,captivity,acceptable,671
02160,Hyaena,hyaena,Striped hyena,Carnivora,Hyaenidae,40000,25,captivity,acceptable,671
02161,Proteles,cristata,Aardwolf,Carnivora,Hyaenidae,10000,20,captivity,acceptable,671
02162,Conepatus,chinga,Molina's hog-nosed skunk,Carnivora,Mephitidae,3400,10,captivity,acceptable,671
02163,Conepatus,leuconotus,"American hog-nosed skunk, or Hog-nosed skunk",Carnivora,Mephitidae,1900,10.2,captivity,acceptable,671
02165,Mephitis,mephitis,Striped skunk,Carnivora,Mephitidae,3500,13.9,captivity,acceptable,671
02166,Spilogale,putorius,Eastern spotted skunk,Carnivora,Mephitidae,600,10.5,captivity,acceptable,671
02167,Aonyx,capensis,African clawless otter,Carnivora,Mustelidae,23500,14.2,captivity,acceptable,671
02168,Aonyx,cinereus,Oriental small-clawed otter,Carnivora,Mustelidae,3000,23,captivity,acceptable,671
02169,Arctonyx,collaris,Hog badger,Carnivora,Mustelidae,10500,15.8,captivity,acceptable,671
02170,Eira,barbara,Tayra,Carnivora,Mustelidae,4500,22.3,captivity,acceptable,671
02171,Enhydra,lutris,Sea otter,Carnivora,Mustelidae,25850,27,captivity,acceptable,671
02172,Galictis,cuja,Lesser grison,Carnivora,Mustelidae,1000,10.2,captivity,acceptable,671
02173,Galictis,vittata,Greater grison,Carnivora,Mustelidae,2300,12.5,captivity,acceptable,671
02174,Gulo,gulo,Wolverine,Carnivora,Mustelidae,16333.3,19.5,captivity,acceptable,671
02175,Hydrictis,maculicollis,Spotted-necked otter,Carnivora,Mustelidae,4000,22.9,captivity,acceptable,671
02177,Ictonyx,striatus,Striped polecat,Carnivora,Mustelidae,910,14,captivity,acceptable,671
02178,Lontra,canadensis,Northern river otter,Carnivora,Mustelidae,9000,27,captivity,acceptable,671
02180,Lutra,lutra,European otter,Carnivora,Mustelidae,6750,18.2,captivity,acceptable,671
02182,Martes,americana,American marten,Carnivora,Mustelidae,884,17.8,captivity,acceptable,671
02183,Martes,flavigula,Yellow-throated marten,Carnivora,Mustelidae,2500,16,captivity,acceptable,671
02184,Martes,foina,Beech marten,Carnivora,Mustelidae,1700,18.2,captivity,acceptable,671
02185,Martes,martes,European pine marten,Carnivora,Mustelidae,1300,18.2,captivity,acceptable,671
02187,Martes,pennanti,Fisher,Carnivora,Mustelidae,3175,14.3,captivity,acceptable,671
02188,Martes,zibellina,Sable,Carnivora,Mustelidae,1066.7,18.4,captivity,acceptable,671
02189,Meles,meles,"European badger, or Old World badger",Carnivora,Mustelidae,13000,18.6,captivity,acceptable,671
02190,Mellivora,capensis,Honey badger,Carnivora,Mustelidae,10000,31.3,captivity,acceptable,671
02191,Melogale,moschata,Chinese ferret-badger,Carnivora,Mustelidae,672,19,captivity,acceptable,671
02193,Mustela,erminea,Ermine,Carnivora,Mustelidae,110.3,12.5,captivity,acceptable,671
02194,Mustela,eversmanii,Steppe polecat,Carnivora,Mustelidae,1350,9.1,captivity,acceptable,671
02195,Mustela,frenata,Long-tailed weasel,Carnivora,Mustelidae,150.6,8.8,captivity,acceptable,671
02196,Mustela,lutreola,European mink,Carnivora,Mustelidae,590,8.4,captivity,acceptable,671
02197,Mustela,nigripes,Black-footed ferret,Carnivora,Mustelidae,1021,9.4,captivity,acceptable,671
02198,Mustela,nivalis,Least weasel,Carnivora,Mustelidae,46.9,9.1,captivity,acceptable,671
02199,Mustela,putorius,European polecat,Carnivora,Mustelidae,809,11.1,captivity,acceptable,671
02200,Mustela,sibirica,Siberian weasel,Carnivora,Mustelidae,565,8.8,captivity,acceptable,671
02201,Neovison,vison,American mink,Carnivora,Mustelidae,925,11.4,captivity,acceptable,671
02203,Pteronura,brasiliensis,Giant otter,Carnivora,Mustelidae,24000,17.3,captivity,acceptable,671
02204,Taxidea,taxus,American badger,Carnivora,Mustelidae,8000,25,captivity,acceptable,671
02205,Vormela,peregusna,Marbled polecat,Carnivora,Mustelidae,542.5,8.8,captivity,acceptable,671
02206,Nandinia,binotata,African palm civet,Carnivora,Nandiniidae,1900,21,captivity,acceptable,671
02208,Arctocephalus,australis,South American fur seal,Carnivora,Otariidae,110000,30.6,captivity,acceptable,671
02212,Arctocephalus,pusillus,South African fur seal,Carnivora,Otariidae,127551,32.1,captivity,acceptable,671
02215,Eumetopias,jubatus,Steller sea lion,Carnivora,Otariidae,415000,32.8,captivity,acceptable,671
02216,Neophoca,cinerea,Australian sea lion,Carnivora,Otariidae,190000,24.1,captivity,acceptable,671
02217,Otaria,flavescens,Southern sea lion,Carnivora,Otariidae,207500,29,captivity,acceptable,671
02219,Zalophus,californianus,California sea lion,Carnivora,Otariidae,180000,35.7,captivity,high,671
02222,Halichoerus,grypus,Gray seal,Carnivora,Phocidae,268000,42.9,captivity,acceptable,671
02234,Phoca,vitulina,Harbor seal,Carnivora,Phocidae,115000,47.6,captivity,acceptable,671
02236,Pusa,hispida,Ringed seal,Carnivora,Phocidae,90000,46,captivity,acceptable,671
02237,Pusa,sibirica,Baikal seal,Carnivora,Phocidae,90000,56,captivity,acceptable,671
02238,Bassaricyon,alleni,Allen's olingo,Carnivora,Procyonidae,1235,25.2,captivity,acceptable,671
02239,Bassaricyon,gabbii,Olingo,Carnivora,Procyonidae,1235,21.8,captivity,acceptable,671
02240,Bassariscus,astutus,Ringtail,Carnivora,Procyonidae,1015,19,captivity,acceptable,671
02241,Bassariscus,sumichrasti,Cacomistle,Carnivora,Procyonidae,900,24,captivity,acceptable,671
02242,Nasua,narica,White-nosed coati,Carnivora,Procyonidae,3750,26.4,captivity,acceptable,671
02243,Nasua,nasua,South american coati,Carnivora,Procyonidae,4750,23.7,captivity,high,671
02244,Potos,flavus,Kinkajou,Carnivora,Procyonidae,3000,38.4,captivity,acceptable,671
02245,Procyon,cancrivorus,Crab-eating raccoon,Carnivora,Procyonidae,6270,19,captivity,acceptable,671
02246,Procyon,lotor,Common raccoon,Carnivora,Procyonidae,6000,21,captivity,acceptable,671
02247,Ailuropoda,melanoleuca,Giant panda,Carnivora,Ursidae,117500,36.8,captivity,acceptable,671
02248,Helarctos,malayanus,Sun bear,Carnivora,Ursidae,46000,35.9,captivity,acceptable,671
02249,Melursus,ursinus,Sloth bear,Carnivora,Ursidae,100000,33.3,captivity,acceptable,671
02250,Tremarctos,ornatus,Spectacled bear,Carnivora,Ursidae,109250,39,captivity,acceptable,671
02251,Ursus,americanus,American black bear,Carnivora,Ursidae,154250,34,captivity,acceptable,671
02252,Ursus,arctos,Brown bear,Carnivora,Ursidae,277500,40,captivity,acceptable,671
02253,Ursus,maritimus,Polar bear,Carnivora,Ursidae,475000,43.8,captivity,acceptable,671
02254,Ursus,thibetanus,Asiatic black bear,Carnivora,Ursidae,103750,39.2,captivity,acceptable,671
02255,Arctictis,binturong,Binturong,Carnivora,Viverridae,12250,27,captivity,acceptable,671
02256,Arctogalidia,trivirgata,Small-toothed palm civet,Carnivora,Viverridae,2250,16.1,captivity,acceptable,671
02258,Civettictis,civetta,African civet,Carnivora,Viverridae,13666.7,28,captivity,acceptable,671
02261,Genetta,genetta,Small-spotted genet,Carnivora,Viverridae,1866.7,22.7,captivity,acceptable,671
02262,Genetta,maculata,Panther genet,Carnivora,Viverridae,2225,20,captivity,acceptable,671
02265,Genetta,tigrina,Large-spotted genet,Carnivora,Viverridae,1820,21.3,captivity,acceptable,671
02266,Hemigalus,derbyanus,Banded palm civet,Carnivora,Viverridae,2400,16,captivity,acceptable,671
02267,Paguma,larvata,Masked palm civet,Carnivora,Viverridae,4300,27.4,captivity,acceptable,671
02268,Paradoxurus,hermaphroditus,Asian palm civet,Carnivora,Viverridae,3100,24.5,captivity,acceptable,671
02272,Viverra,zibetha,Large indian civet,Carnivora,Viverridae,10000,21.7,captivity,acceptable,671
02275,Balaena,mysticetus,Bowhead whale,Cetacea,Balaenidae,100000000,211,wild,acceptable,21
02276,Eubalaena,australis,Southern right whale,Cetacea,Balaenidae,45000000,70,wild,acceptable,434
02277,Eubalaena,glacialis,North atlantic right whale,Cetacea,Balaenidae,23000000,67,wild,acceptable,642
02278,Balaenoptera,acutorostrata,Common minke whale,Cetacea,Balaenopteridae,7500000,50,wild,acceptable,542
02279,Balaenoptera,borealis,Sei whale,Cetacea,Balaenopteridae,20000000,74,wild,acceptable,1
02280,Balaenoptera,edeni,Bryde's whale,Cetacea,Balaenopteridae,16000000,72,wild,acceptable,1
02281,Balaenoptera,musculus,Blue whale,Cetacea,Balaenopteridae,136000000,110,wild,acceptable,1
02282,Balaenoptera,physalus,Fin whale,Cetacea,Balaenopteridae,70000000,114,wild,acceptable,434
02283,Megaptera,novaeangliae,Humpback whale,Cetacea,Balaenopteridae,30000000,95,wild,acceptable,573
02287,Delphinus,delphis,Short-beaked saddleback dolphin,Cetacea,Delphinidae,80000,25,wild,acceptable,1403
02288,Globicephala,macrorhynchus,Short-finned pilot whale,Cetacea,Delphinidae,2200000,63,wild,acceptable,1
02289,Globicephala,melas,Long-finned pilot whale,Cetacea,Delphinidae,1060000,60,captivity,acceptable,671
02290,Grampus,griseus,Risso's dolphin,Cetacea,Delphinidae,425000,42.5,captivity,acceptable,671
02292,Lagenorhynchus,acutus,Atlantic white-sided dolphin,Cetacea,Delphinidae,208000,27,wild,acceptable,1
02293,Lagenorhynchus,obliquidens,Pacific white-sided dolphin,Cetacea,Delphinidae,103000,46,captivity,acceptable,671
02294,Orcaella,brevirostris,Irrawaddy dolphin,Cetacea,Delphinidae,190000,30,wild,acceptable,624
02295,Orcinus,orca,Killer whale,Cetacea,Delphinidae,3987500,90,wild,acceptable,784
02296,Peponocephala,electra,Melon-headed whale,Cetacea,Delphinidae,206000,47,wild,acceptable,1
02297,Pseudorca,crassidens,False killer whale,Cetacea,Delphinidae,748000,62.5,captivity,acceptable,671
02300,Stenella,attenuata,Pantropical spotted dolphin,Cetacea,Delphinidae,112500,46,wild,acceptable,1
02301,Stenella,coeruleoalba,Striped dolphin,Cetacea,Delphinidae,112500,57.5,wild,acceptable,500
02302,Steno,bredanensis,Rough-toothed dolphin,Cetacea,Delphinidae,114000,32,wild,acceptable,1
02304,Tursiops,truncatus,Bottlenosed dolphin,Cetacea,Delphinidae,200000,51.6,captivity,acceptable,671
02305,Eschrichtius,robustus,Gray whale,Cetacea,Eschrichtiidae,28500000,77,wild,acceptable,573
02306,Berardius,bairdii,Baird's beaked whale,Cetacea,Hyperoodontidae,11380000,84,wild,acceptable,
02307,Hyperoodon,ampullatus,Northern bottlenose whale,Cetacea,Hyperoodontidae,6500000,37,wild,acceptable,1
02309,Mesoplodon,europaeus,Gervais's beaked whale,Cetacea,Hyperoodontidae,5600000,48,wild,acceptable,443
02310,Ziphius,cavirostris,Cuvier's beaked whale,Cetacea,Hyperoodontidae,2701000,62,wild,acceptable,443
02311,Inia,geoffrensis,"Amazon river dolphin, or Amazon dolphin",Cetacea,Iniidae,84000,31.3,captivity,acceptable,671
02312,Kogia,breviceps,Pygmy sperm whale,Cetacea,Kogiidae,424600,17,wild,acceptable,573
02314,Delphinapterus,leucas,Beluga,Cetacea,Monodontidae,1430000,40,captivity,acceptable,671
02315,Monodon,monoceros,Narwhal,Cetacea,Monodontidae,1250000,50,wild,acceptable,561
02316,Neophocaena,phocaenoides,Finless porpoise,Cetacea,Phocoenidae,32500,33,captivity,acceptable,671
02317,Phocoena,phocoena,Harbor porpoise,Cetacea,Phocoenidae,52500,20.4,captivity,acceptable,671
02318,Phocoenoides,dalli,Dall's porpoise,Cetacea,Phocoenidae,120000,22,wild,acceptable,1
02319,Physeter,macrocephalus,Sperm whale,Cetacea,Physeteridae,28500000,77,wild,acceptable,1
02323,Saccopteryx,bilineata,Greater sac-winged bat,Chiroptera,Emballonuridae,7.9,6,wild,acceptable,424
02325,Taphozous,hilli,Hill's tomb bat,Chiroptera,Emballonuridae,21.99,8.8,wild,acceptable,1305
02326,Hipposideros,fulvus,Fulvus roundleaf bat,Chiroptera,Hipposideridae,7,13,wild,acceptable,424
02327,Macroderma,gigas,Australian false vampire bat,Chiroptera,Megadermatidae,150,22.6,captivity,acceptable,671
02328,Megaderma,lyra,Greater false vampire bat,Chiroptera,Megadermatidae,38.6,14,wild,acceptable,424
02330,Miniopterus,schreibersii,Schreibers's long-fingered bat,Chiroptera,Miniopteridae,13,22,wild,acceptable,424
02331,Molossus,molossus,Pallas's mastiff bat,Chiroptera,Molossidae,14,5.6,wild,acceptable,1283
02333,Tadarida,brasiliensis,Brazilian free-tailed bat,Chiroptera,Molossidae,12.5,12,captivity,acceptable,671
02334,Tadarida,teniotis,European free-tailed bat,Chiroptera,Molossidae,35,13,wild,acceptable,424
02335,Mystacina,tuberculata,New Zealand lesser short-tailed bat,Chiroptera,Mystacinidae,23.5,7.6,captivity,acceptable,671
02336,Noctilio,leporinus,Greater bulldog bat,Chiroptera,Noctilionidae,50,11.8,captivity,acceptable,671
02337,Anoura,geoffroyi,Geoffroy's tailless bat,Chiroptera,Phyllostomidae,15.2,10,captivity,acceptable,671
02338,Artibeus,jamaicensis,Jamaican fruit-eating bat,Chiroptera,Phyllostomidae,42.2,19.2,captivity,acceptable,671
02340,Carollia,perspicillata,Seba's short-tailed bat,Chiroptera,Phyllostomidae,15,17,captivity,high,671
02341,Desmodus,rotundus,Vampire bat,Chiroptera,Phyllostomidae,33.2,29.2,captivity,acceptable,671
02342,Diphylla,ecaudata,Hairy-legged vampire bat,Chiroptera,Phyllostomidae,28,8,wild,acceptable,0974
02343,Glossophaga,soricina,Pallas's long-tongued bat,Chiroptera,Phyllostomidae,10,11,captivity,acceptable,671
02344,Leptonycteris,curasoae,Southern long-nosed bat,Chiroptera,Phyllostomidae,25,10.1,wild,acceptable,0974
02345,Macrotus,californicus,California leaf-nosed bat,Chiroptera,Phyllostomidae,11.6,17,captivity,acceptable,671
02346,Macrotus,waterhousii,Waterhouse's leaf-nosed bat,Chiroptera,Phyllostomidae,16,10.4,wild,acceptable,513
02347,Phyllostomus,discolor,Pale spear-nosed bat,Chiroptera,Phyllostomidae,43.4,9,wild,acceptable,424
02348,Phyllostomus,hastatus,Greater spear-nosed bat,Chiroptera,Phyllostomidae,81,18,wild,acceptable,424
02349,Platyrrhinus,lineatus,White-lined broad-nosed bat,Chiroptera,Phyllostomidae,22,13,captivity,acceptable,671
02350,Sturnira,lilium,Little yellow-shouldered bat,Chiroptera,Phyllostomidae,20,12,captivity,acceptable,671
02351,Cynopterus,brachyotis,Lesser short-nosed fruit bat,Chiroptera,Pteropodidae,45,10.1,captivity,acceptable,671
02352,Cynopterus,sphinx,Greater short-nosed fruit bat,Chiroptera,Pteropodidae,75,10,captivity,acceptable,671
02353,Dobsonia,moluccensis,Moluccan naked-backed fruit bat,Chiroptera,Pteropodidae,430,12.3,captivity,acceptable,671
02354,Eidolon,helvum,Straw-colored fruit bat,Chiroptera,Pteropodidae,306.25,21.8,captivity,acceptable,671
02355,Epomophorus,gambianus,Gambian epauletted fruit bat,Chiroptera,Pteropodidae,80,7.8,captivity,acceptable,671
02356,Epomophorus,wahlbergi,Wahlberg's epauletted fruit bat,Chiroptera,Pteropodidae,80,10.1,captivity,acceptable,671
02357,Haplonycteris,fischeri,Philippine pygmy fruit bat,Chiroptera,Pteropodidae,18,10,unknown,acceptable,434
02359,Pteropus,alecto,Black flying fox,Chiroptera,Pteropodidae,672.1,20.3,wild,acceptable,1305
02361,Pteropus,dasymallus,Ryukyu flying fox,Chiroptera,Pteropodidae,435,24,captivity,acceptable,671
02362,Pteropus,giganteus,Indian flying fox,Chiroptera,Pteropodidae,1175,44,captivity,high,"Melody Brooks, pers. comm."
02363,Pteropus,hypomelanus,Variable flying fox,Chiroptera,Pteropodidae,450,20.3,captivity,acceptable,671
02364,Pteropus,livingstonii,Comoro black flying fox,Chiroptera,Pteropodidae,696.5,15,captivity,acceptable,671
02365,Pteropus,lylei,Lyle's flying fox,Chiroptera,Pteropodidae,316.7,20.4,captivity,acceptable,671
02366,Pteropus,niger,Greater mascarene flying fox,Chiroptera,Pteropodidae,456.3,19.4,captivity,acceptable,671
02367,Pteropus,poliocephalus,Gray-headed flying fox,Chiroptera,Pteropodidae,675,23.6,captivity,acceptable,671
02368,Pteropus,pselaphon,Bonin flying fox,Chiroptera,Pteropodidae,321.49,16.7,captivity,acceptable,671
02369,Pteropus,pumilus,Little golden-mantled flying fox,Chiroptera,Pteropodidae,200,17.2,captivity,acceptable,671
02370,Pteropus,rodricensis,Rodriguez flying fox,Chiroptera,Pteropodidae,350,28,captivity,acceptable,671
02371,Pteropus,scapulatus,Little red flying fox,Chiroptera,Pteropodidae,300,15.8,captivity,acceptable,671
02372,Pteropus,vampyrus,Large flying fox,Chiroptera,Pteropodidae,872,20.9,captivity,acceptable,671
02374,Rousettus,aegyptiacus,Egyptian rousette,Chiroptera,Pteropodidae,125,22.9,wild,acceptable,424
02375,Rousettus,lanosus,Long-haired rousette,Chiroptera,Pteropodidae,103,18.7,captivity,acceptable,671
02376,Rousettus,leschenaultii,Leschenault's rousette,Chiroptera,Pteropodidae,108.25,14,captivity,acceptable,671
02378,Rhinolophus,ferrumequinum,Greater horseshoe bat,Chiroptera,Rhinolophidae,22.875,30.5,wild,acceptable,1
02379,Rhinolophus,hipposideros,Lesser horseshoe bat,Chiroptera,Rhinolophidae,4.6,29.4,wild,acceptable,970
02381,Antrozous,pallidus,Pallid bat,Chiroptera,Vespertilionidae,20.8,14.8,captivity,acceptable,671
02382,Barbastella,barbastellus,Western barbastelle,Chiroptera,Vespertilionidae,10.25,23,wild,acceptable,424
02383,Chalinolobus,gouldii,Gould's wattled bat,Chiroptera,Vespertilionidae,15.87,7.8,wild,acceptable,1305
02384,Chalinolobus,morio,Chocolate wattled bat,Chiroptera,Vespertilionidae,8.91,9.6,wild,acceptable,1305
02386,Corynorhinus,townsendii,Townsend's big-eared bat,Chiroptera,Vespertilionidae,14.25,20.5,wild,acceptable,424
02387,Eptesicus,fuscus,Big brown bat,Chiroptera,Vespertilionidae,23,19,wild,acceptable,424
02388,Eptesicus,nilssonii,Northern bat,Chiroptera,Vespertilionidae,13,20,wild,acceptable,970
02389,Eptesicus,serotinus,Serotine,Chiroptera,Vespertilionidae,18.2,21,wild,acceptable,970
02390,Falsistrellus,tasmaniensis,Eastern false pipistrelle,Chiroptera,Vespertilionidae,22.54,6,wild,acceptable,1305
02391,Lasionycteris,noctivagans,Silver-haired bat,Chiroptera,Vespertilionidae,10,12,wild,acceptable,1
02392,Lasiurus,cinereus,Hoary bat,Chiroptera,Vespertilionidae,24,14,wild,acceptable,424
02394,Myotis,bechsteinii,Bechstein's bat,Chiroptera,Vespertilionidae,10.5,21,wild,acceptable,970
02395,Myotis,blythii,Lesser mouse-eared bat,Chiroptera,Vespertilionidae,23,33,wild,acceptable,424
02396,Myotis,brandtii,Brandt's bat,Chiroptera,Vespertilionidae,7,41,wild,acceptable,424
02397,Myotis,dasycneme,Pond bat,Chiroptera,Vespertilionidae,15,20.5,wild,acceptable,424
02398,Myotis,daubentonii,Daubenton's bat,Chiroptera,Vespertilionidae,8.5,28,wild,acceptable,424
02399,Myotis,emarginatus,Geoffroy's bat,Chiroptera,Vespertilionidae,11,22.7,wild,acceptable,424
02400,Myotis,evotis,Western long-eared myotis,Chiroptera,Vespertilionidae,7.4,22,wild,acceptable,424
02401,Myotis,grisescens,Gray myotis,Chiroptera,Vespertilionidae,9.25,16.5,wild,acceptable,1
02402,Myotis,keenii,Keen's myotis,Chiroptera,Vespertilionidae,7.4,19,wild,acceptable,424
02403,Myotis,leibii,Eastern small-footed myotis,Chiroptera,Vespertilionidae,5.6,12,wild,acceptable,424
02404,Myotis,lucifugus,Little brown bat,Chiroptera,Vespertilionidae,10,34,wild,acceptable,424
02406,Myotis,myotis,Mouse-eared bat,Chiroptera,Vespertilionidae,28.55,37.1,wild,acceptable,970
02407,Myotis,mystacinus,Whiskered bat,Chiroptera,Vespertilionidae,5.3,24,wild,acceptable,424
02408,Myotis,nattereri,Natterer's bat,Chiroptera,Vespertilionidae,7.5,23.7,wild,acceptable,970
