HAGRID,Genus,Species,Common name,Order,Family,Adult weight (g),Maximum longevity (yrs),Specimen origin,Data quality,Source
02409,Myotis,nigricans,Black myotis,Chiroptera,Vespertilionidae,4.2,7,wild,acceptable,1
02410,Myotis,sodalis,Indiana bat,Chiroptera,Vespertilionidae,7.7,20,wild,acceptable,424
02411,Myotis,thysanodes,Fringed myotis,Chiroptera,Vespertilionidae,6,18.3,wild,acceptable,1
02412,Myotis,velifer,Cave myotis,Chiroptera,Vespertilionidae,10.1,11.3,wild,acceptable,424
02413,Myotis,vivesi,Fish-eating bat,Chiroptera,Vespertilionidae,25,10,unknown,acceptable,1
02414,Myotis,volans,Long-legged myotis,Chiroptera,Vespertilionidae,7,21,wild,acceptable,424
02415,Myotis,yumanensis,Yuma myotis,Chiroptera,Vespertilionidae,6.25,14,wild,acceptable,984
02416,Nyctalus,leisleri,Lesser noctule,Chiroptera,Vespertilionidae,16,16,wild,acceptable,424
02417,Nyctalus,noctula,Noctule,Chiroptera,Vespertilionidae,27.75,12,wild,acceptable,424
02418,Nycticeius,humeralis,Evening bat,Chiroptera,Vespertilionidae,9.75,6,wild,acceptable,424
02419,Nyctophilus,geoffroyi,Lesser long-eared bat,Chiroptera,Vespertilionidae,8,7.3,wild,acceptable,1305
02422,Perimyotis,subflavus,Eastern pipistrelle,Chiroptera,Vespertilionidae,7.5,14.8,wild,acceptable,1
02423,Pipistrellus,kuhlii,Kuhl's pipistrelle,Chiroptera,Vespertilionidae,6,8,wild,acceptable,424
02424,Pipistrellus,nathusii,Nathusius's pipistrelle,Chiroptera,Vespertilionidae,10,11,wild,acceptable,424
02425,Pipistrellus,pipistrellus,Common pipistrelle,Chiroptera,Vespertilionidae,5,16.6,wild,acceptable,970
02426,Plecotus,auritus,Brown big-eared bat,Chiroptera,Vespertilionidae,7.8,30,wild,acceptable,424
02427,Plecotus,austriacus,Gray big-eared bat,Chiroptera,Vespertilionidae,12,25.5,wild,acceptable,970
02428,Scotorepens,balstoni,Western broad-nosed bat,Chiroptera,Vespertilionidae,11.7,9.7,captivity,acceptable,671
02429,Scotorepens,orion,Orion broad-nosed bat,Chiroptera,Vespertilionidae,11.765,11.1,wild,acceptable,1305
02430,Vespadelus,darlingtoni,Large forest bat,Chiroptera,Vespertilionidae,6.06,8,wild,acceptable,1305
02432,Vespadelus,regulus,Southern forest bat,Chiroptera,Vespertilionidae,5.05,8,wild,acceptable,1305
02433,Vespadelus,vulturnus,Little forest bat,Chiroptera,Vespertilionidae,3.77,9.1,wild,acceptable,1305
02438,Chaetophractus,vellerosus,Screaming hairy armadillo,Cingulata,Dasypodidae,840,16.2,captivity,acceptable,671
02439,Chaetophractus,villosus,Large hairy armadillo,Cingulata,Dasypodidae,3000,25.2,captivity,acceptable,671
02441,Dasypus,novemcinctus,Nine-banded armadillo,Cingulata,Dasypodidae,5500,22.3,captivity,acceptable,671
02443,Euphractus,sexcinctus,Six-banded armadillo,Cingulata,Dasypodidae,4850,22.1,captivity,acceptable,671
02444,Priodontes,maximus,Giant armadillo,Cingulata,Dasypodidae,33000,15,captivity,acceptable,671
02445,Tolypeutes,matacus,Southern three-banded armadillo,Cingulata,Dasypodidae,1500,36.8,captivity,acceptable,"John Gramieri, pers. comm."
02447,Zaedyus,pichiy,Pichi,Cingulata,Dasypodidae,1500,12.5,captivity,acceptable,671
02448,Antechinomys,laniger,Kultarr,Dasyuromorphia,Dasyuridae,24,3.5,captivity,acceptable,671
02449,Antechinus,agilis,Agile antechinus,Dasyuromorphia,Dasyuridae,18,4.7,captivity,acceptable,671
02450,Antechinus,bellus,Fawn antechinus,Dasyuromorphia,Dasyuridae,34,3.4,captivity,acceptable,671
02451,Antechinus,flavipes,Yellow-footed antechinus,Dasyuromorphia,Dasyuridae,45,3.9,captivity,acceptable,671
02454,Antechinus,stuartii,Brown antechinus,Dasyuromorphia,Dasyuridae,27.5,5.4,captivity,acceptable,671
02455,Antechinus,swainsonii,Dusky antechinus,Dasyuromorphia,Dasyuridae,41,3.3,captivity,acceptable,671
02456,Dasycercus,cristicauda,Mulgara,Dasyuromorphia,Dasyuridae,115,7.4,captivity,acceptable,671
02458,Dasyuroides,byrnei,Kowari,Dasyuromorphia,Dasyuridae,105,8,captivity,acceptable,671
02459,Dasyurus,geoffroii,Western quoll,Dasyuromorphia,Dasyuridae,890,6.2,captivity,acceptable,671
02460,Dasyurus,hallucatus,Northern quoll,Dasyuromorphia,Dasyuridae,525,5.9,captivity,acceptable,671
02461,Dasyurus,maculatus,"Tiger quoll, or Australian tiger cat",Dasyuromorphia,Dasyuridae,5500,6.8,captivity,acceptable,671
02462,Dasyurus,viverrinus,Eastern quoll,Dasyuromorphia,Dasyuridae,1090,6.8,captivity,acceptable,671
02465,Parantechinus,apicalis,Southern dibbler,Dasyuromorphia,Dasyuridae,70,5.5,captivity,acceptable,671
02466,Phascogale,calura,Red-tailed phascogale,Dasyuromorphia,Dasyuridae,43,4.7,captivity,acceptable,671
02467,Phascogale,tapoatafa,Brush-tailed phascogale,Dasyuromorphia,Dasyuridae,193.5,5.9,captivity,acceptable,671
02470,Planigale,maculata,Pygmy planigale,Dasyuromorphia,Dasyuridae,10,5.8,captivity,acceptable,671
02471,Planigale,tenuirostris,Narrow-nosed planigale,Dasyuromorphia,Dasyuridae,5.3,5.2,captivity,acceptable,671
02473,Pseudantechinus,macdonnellensis,Fat-tailed marsupial mouse,Dasyuromorphia,Dasyuridae,32.5,7,captivity,acceptable,671
02476,Sarcophilus,harrisii,Tasmanian devil,Dasyuromorphia,Dasyuridae,6500,13,captivity,acceptable,671
02477,Sminthopsis,crassicaudata,Fat-tailed dunnart,Dasyuromorphia,Dasyuridae,15,5,captivity,acceptable,671
02480,Sminthopsis,griseoventer,Gray-bellied dunnart,Dasyuromorphia,Dasyuridae,17.5,3.6,captivity,acceptable,671
02481,Sminthopsis,macroura,Stripe-faced dunnart,Dasyuromorphia,Dasyuridae,20,4.9,captivity,acceptable,671
02483,Sminthopsis,virginiae,Red-cheeked dunnart,Dasyuromorphia,Dasyuridae,34,5.3,captivity,acceptable,671
02484,Sminthopsis,youngsoni,Lesser hairy-footed dunnart,Dasyuromorphia,Dasyuridae,10,5.3,captivity,acceptable,671
02485,Myrmecobius,fasciatus,Numbat,Dasyuromorphia,Myrmecobiidae,471.5,11,captivity,acceptable,671
02487,Caluromys,derbianus,Central American woolly opossum,Didelphimorphia,Didelphidae,330,8.7,captivity,acceptable,671
02488,Caluromys,philander,Bare-tailed woolly opossum,Didelphimorphia,Didelphidae,350,8.9,captivity,acceptable,671
02490,Chironectes,minimus,Water opossum (yapok),Didelphimorphia,Didelphidae,700,3.1,captivity,acceptable,671
02492,Didelphis,aurita,Big-eared opossum,Didelphimorphia,Didelphidae,850,4,captivity,acceptable,671
02493,Didelphis,marsupialis,Southern opossum,Didelphimorphia,Didelphidae,1530,4.2,captivity,acceptable,671
02494,Didelphis,virginiana,Virginia opossum,Didelphimorphia,Didelphidae,3000,6.6,captivity,acceptable,671
02495,Gracilinanus,agilis,"Agile gracile opossum, or Paraguayan slender mouse opossum",Didelphimorphia,Didelphidae,22,6.1,captivity,acceptable,671
02496,Lutreolina,crassicaudata,Lutrine opossum,Didelphimorphia,Didelphidae,370,2.9,captivity,acceptable,671
02499,Marmosa,robinsoni,Robinson's mouse opossum,Didelphimorphia,Didelphidae,75,5,captivity,acceptable,434
02500,Marmosops,noctivagus,"White-bellied slender opossum, or Rio Napo mouse opossum",Didelphimorphia,Didelphidae,21,4.5,captivity,acceptable,671
02501,Metachirus,nudicaudatus,Brown four-eyed opossum,Didelphimorphia,Didelphidae,440,3,captivity,acceptable,671
02502,Monodelphis,adusta,Sepia short-tailed opossum,Didelphimorphia,Didelphidae,35,4.1,captivity,acceptable,671
02503,Monodelphis,brevicaudata,"Northern red-sided opossum, or Short bare-tailed opossum",Didelphimorphia,Didelphidae,90,3.9,captivity,acceptable,671
02504,Monodelphis,domestica,Gray short-tailed opossum,Didelphimorphia,Didelphidae,105,5.1,captivity,acceptable,671
02506,Philander,opossum,Gray four-eyed opossum,Didelphimorphia,Didelphidae,450,4.4,captivity,acceptable,671
02507,Acrobates,pygmaeus,Pygmy gliding possum,Diprotodontia,Acrobatidae,13,8.8,captivity,high,671
02509,Burramys,parvus,Mountain pygmy possum,Diprotodontia,Burramyidae,45,12,unknown,acceptable,522
02511,Cercartetus,nanus,Eastern pygmy possum,Diprotodontia,Burramyidae,40,10.3,captivity,acceptable,671
02514,Dendrolagus,dorianus,Doria's tree kangaroo,Diprotodontia,Macropodidae,9581,19,captivity,acceptable,671
02515,Dendrolagus,goodfellowi,Goodfellow's tree kangaroo,Diprotodontia,Macropodidae,7400,23.6,captivity,acceptable,671
02516,Dendrolagus,inustus,Grizzled tree kangaroo,Diprotodontia,Macropodidae,11400,23.8,captivity,acceptable,671
02517,Dendrolagus,matschiei,Matschie's tree kangaroo,Diprotodontia,Macropodidae,7200,26.9,captivity,acceptable,671
02518,Dendrolagus,ursinus,Black tree kangaroo,Diprotodontia,Macropodidae,8000,20,captivity,acceptable,671
02519,Dorcopsis,luctuosa,Gray dorcopsis,Diprotodontia,Macropodidae,3570,13.9,captivity,acceptable,671
02520,Dorcopsis,muelleri,Brown dorcopsis,Diprotodontia,Macropodidae,5000,12.4,captivity,acceptable,671
02521,Dorcopsulus,macleayi,"Macleay's dorcopsis, or Papuan mountain wallaby",Diprotodontia,Macropodidae,2988,7.9,captivity,acceptable,671
02522,Lagorchestes,conspicillatus,Spectacled hare-wallaby,Diprotodontia,Macropodidae,3000,8.8,captivity,acceptable,671
02523,Lagorchestes,hirsutus,Rufous hare-wallaby,Diprotodontia,Macropodidae,1310,13.2,captivity,acceptable,671
02525,Macropus,agilis,Agile wallaby,Diprotodontia,Macropodidae,16000,16.9,captivity,acceptable,671
02526,Macropus,antilopinus,Antilopine wallaroo,Diprotodontia,Macropodidae,49500,19.8,captivity,acceptable,671
02527,Macropus,bernardus,Black wallaroo,Diprotodontia,Macropodidae,17500,11.8,captivity,acceptable,671
02529,Macropus,eugenii,Tammar wallaby,Diprotodontia,Macropodidae,6500,15.1,captivity,acceptable,671
02530,Macropus,fuliginosus,Western gray kangaroo,Diprotodontia,Macropodidae,28250,23.2,captivity,high,671
02531,Macropus,giganteus,Eastern gray kangaroo,Diprotodontia,Macropodidae,49500,25,captivity,high,556
02532,Macropus,parma,Parma wallaby,Diprotodontia,Macropodidae,4250,15.9,captivity,high,671
02534,Macropus,robustus,Wallaroo,Diprotodontia,Macropodidae,30000,22,captivity,acceptable,671
02535,Macropus,rufogriseus,Red-necked wallaby,Diprotodontia,Macropodidae,16200,15.2,captivity,acceptable,671
02536,Macropus,rufus,Red kangaroo,Diprotodontia,Macropodidae,55000,25,captivity,high,671
02537,Onychogalea,fraenata,"Bridled nail-tail wallaby, or Ridled nail-tailed wallaby",Diprotodontia,Macropodidae,5500,7.4,captivity,acceptable,671
02538,Onychogalea,unguifera,Northern nail-tailed wallaby,Diprotodontia,Macropodidae,5800,5.5,captivity,acceptable,671
02540,Petrogale,brachyotis,"Short-eared rock-wallaby, or Western rock wallaby",Diprotodontia,Macropodidae,3700,10.1,captivity,acceptable,671
02541,Petrogale,concinna,Nabarlek,Diprotodontia,Macropodidae,1250,11.7,captivity,acceptable,671
02543,Petrogale,penicillata,Brush-tailed rock wallaby,Diprotodontia,Macropodidae,6000,14.3,captivity,acceptable,671
02544,Petrogale,xanthopus,Ringtailed rock wallaby,Diprotodontia,Macropodidae,6000,14.4,captivity,acceptable,671
02545,Setonix,brachyurus,Quokka,Diprotodontia,Macropodidae,3500,13.8,captivity,acceptable,671
02546,Thylogale,billardierii,Tasmanian pademelon,Diprotodontia,Macropodidae,5000,8.8,captivity,acceptable,671
02547,Thylogale,brunii,Dusky pademelon,Diprotodontia,Macropodidae,4796,9.4,captivity,acceptable,671
02548,Thylogale,stigmatica,Red-legged pademelon,Diprotodontia,Macropodidae,4100,9.7,captivity,acceptable,671
02549,Thylogale,thetis,Red-necked pademelon,Diprotodontia,Macropodidae,3800,9,captivity,acceptable,671
02550,Wallabia,bicolor,Swamp wallaby,Diprotodontia,Macropodidae,14625,16.8,captivity,acceptable,671
02551,Dactylopsila,trivirgata,Striped possum,Diprotodontia,Petauridae,318,9.6,captivity,acceptable,671
02552,Gymnobelideus,leadbeateri,Leadbeater's possum,Diprotodontia,Petauridae,127,14.1,captivity,acceptable,671
02553,Petaurus,australis,Yellow-bellied glider,Diprotodontia,Petauridae,572.5,15,captivity,acceptable,671
02554,Petaurus,breviceps,Sugar glider,Diprotodontia,Petauridae,110,17.8,captivity,high,671
02555,Petaurus,norfolcensis,Squirrel glider,Diprotodontia,Petauridae,405,14.8,captivity,acceptable,671
02557,Phalanger,gymnotis,Ground cuscus,Diprotodontia,Phalangeridae,2400,18.9,captivity,acceptable,671
02559,Spilocuscus,maculatus,"Common spotted cuscus, or Spotted cuscus",Diprotodontia,Phalangeridae,3500,17,captivity,acceptable,671
02562,Trichosurus,vulpecula,Brush-tailed possum,Diprotodontia,Phalangeridae,2395,15.9,captivity,acceptable,671
02564,Phascolarctos,cinereus,Koala,Diprotodontia,Phascolarctidae,9300,22.1,captivity,high,671
02565,Aepyprymnus,rufescens,Rufous 'rat'-kangaroo,Diprotodontia,Potoroidae,3250,12.8,captivity,acceptable,671
02568,Bettongia,penicillata,Woylie,Diprotodontia,Potoroidae,1500,18.8,captivity,acceptable,671
02570,Potorous,longipes,Long-footed potoroo,Diprotodontia,Potoroidae,1650,15.3,captivity,acceptable,671
02571,Potorous,tridactylus,Long-nosed potoroo,Diprotodontia,Potoroidae,1430,14.5,captivity,acceptable,671
02572,Hemibelideus,lemuroides,Lemuroid ringtail possum,Diprotodontia,Pseudocheiridae,1040,5.4,captivity,acceptable,671
02574,Pseudocheirus,peregrinus,"Common ringtail, or Ring-tailed possum",Diprotodontia,Pseudocheiridae,850,10.1,captivity,acceptable,671
02576,Lasiorhinus,krefftii,Northern hairy-nosed wombat,Diprotodontia,Vombatidae,31000,30,captivity,acceptable,671
02577,Lasiorhinus,latifrons,Southern hairy-nosed wombat,Diprotodontia,Vombatidae,25500,29.9,captivity,acceptable,671
02578,Vombatus,ursinus,Coarse-haired wombat,Diprotodontia,Vombatidae,25500,30,captivity,acceptable,671
02579,Atelerix,albiventris,Four-toed hedgehog,Erinaceomorpha,Erinaceidae,500,11.4,captivity,high,671
02583,Erinaceus,amurensis,Amur hedgehog,Erinaceomorpha,Erinaceidae,774.475,8,captivity,acceptable,671
02584,Erinaceus,concolor,Eastern European hedgehog,Erinaceomorpha,Erinaceidae,719,7,captivity,acceptable,671
02585,Erinaceus,europaeus,Western European hedgehog,Erinaceomorpha,Erinaceidae,750,11.7,captivity,acceptable,671
02586,Hemiechinus,auritus,Long-eared hedgehog,Erinaceomorpha,Erinaceidae,342,7.6,captivity,acceptable,671
02587,Paraechinus,aethiopicus,Desert hedgehog,Erinaceomorpha,Erinaceidae,188,6.3,captivity,acceptable,671
02588,Paraechinus,hypomelas,Brandt's hedgehog,Erinaceomorpha,Erinaceidae,292,7,captivity,acceptable,671
02589,Dendrohyrax,arboreus,"Southern tree hyrax, or Tree hyrax",Hyracoidea,Procaviidae,3000,13.6,captivity,acceptable,671
02591,Procavia,capensis,Rock hyrax,Hyracoidea,Procaviidae,3600,14.8,captivity,acceptable,671
02595,Lepus,brachyurus,Japanese hare,Lagomorpha,Leporidae,2519,13,captivity,acceptable,671
02596,Lepus,californicus,Black-tailed jackrabbit,Lagomorpha,Leporidae,4175,11.8,captivity,acceptable,671
02598,Lepus,europaeus,European hare,Lagomorpha,Leporidae,4175,10.7,captivity,acceptable,671
02599,Lepus,timidus,Mountain hare,Lagomorpha,Leporidae,4175,18,wild,acceptable,640
02601,Oryctolagus,cuniculus,European rabbit,Lagomorpha,Leporidae,1800,13,captivity,acceptable,1306
02602,Sylvilagus,audubonii,Audubon's cottontail rabbit,Lagomorpha,Leporidae,900,7.8,captivity,acceptable,671
02604,Sylvilagus,floridanus,Eastern cottontail,Lagomorpha,Leporidae,1150,9.8,captivity,acceptable,"Steven Austad, pers. comm."
02605,Sylvilagus,nuttallii,Mountain cottontail,Lagomorpha,Leporidae,760,7.4,captivity,acceptable,671
02606,Sylvilagus,palustris,Marsh rabbit,Lagomorpha,Leporidae,1233,7.6,captivity,acceptable,671
02607,Sylvilagus,transitionalis,New England cottontail,Lagomorpha,Leporidae,902.6,9.3,captivity,acceptable,671
02609,Ochotona,hyperborea,Northern pika,Lagomorpha,Ochotonidae,120,9.4,captivity,acceptable,671
02610,Ochotona,princeps,American pika,Lagomorpha,Ochotonidae,100,7,captivity,acceptable,671
02614,Elephantulus,intufi,"Bushveld elephant shrew, or Long-eared elephant shrew",Macroscelidea,Macroscelididae,52,9.3,captivity,acceptable,671
02615,Elephantulus,rozeti,North African elephant shrew,Macroscelidea,Macroscelididae,48,7.2,captivity,acceptable,671
02616,Elephantulus,rufescens,Rufous elephant shrew,Macroscelidea,Macroscelididae,58,7.9,captivity,acceptable,671
02617,Macroscelides,proboscideus,Short-eared elephant shrew,Macroscelidea,Macroscelididae,40,8.7,captivity,acceptable,671
02619,Rhynchocyon,chrysopygus,Golden-rumped elephant shrew,Macroscelidea,Macroscelididae,540,11,captivity,acceptable,671
02622,Ornithorhynchus,anatinus,Duck-billed platypus,Monotremata,Ornithorhynchidae,1250,22.6,captivity,acceptable,671
02623,Tachyglossus,aculeatus,Short-beaked echidna,Monotremata,Tachyglossidae,3500,49.5,captivity,acceptable,671
02624,Zaglossus,bruijni,"Western long-beaked echidna, or Long-nosed echidna",Monotremata,Tachyglossidae,7500,41.2,captivity,acceptable,671
02627,Echymipera,rufescens,Long-nosed echymipera,Peramelemorphia,Peramelidae,1250,3.1,captivity,acceptable,671
02628,Isoodon,auratus,Golden bandicoot,Peramelemorphia,Peramelidae,485,6.7,captivity,acceptable,671
02629,Isoodon,macrourus,Northern brown bandicoot,Peramelemorphia,Peramelidae,1600,6.8,captivity,acceptable,671
02630,Isoodon,obesulus,Southern brown bandicoot,Peramelemorphia,Peramelidae,700,6.5,captivity,acceptable,671
02631,Perameles,bougainville,Western barred bandicoot,Peramelemorphia,Peramelidae,226,5.8,captivity,acceptable,671
02632,Perameles,gunnii,Eastern barred bandicoot,Peramelemorphia,Peramelidae,766,6.1,captivity,acceptable,671
02633,Perameles,nasuta,Long-nosed bandicoot,Peramelemorphia,Peramelidae,859,5.6,captivity,acceptable,671
02635,Macrotis,lagotis,"Rabbit-bandicoot, or Bilby",Peramelemorphia,Thylacomyidae,1300,9.6,captivity,acceptable,671
02636,Equus,asinus,African wild ass,Perissodactyla,Equidae,164998,47,captivity,high,671
02637,Equus,caballus,Horse,Perissodactyla,Equidae,300000,57,captivity,high,"Richard Miller, pers. comm."
02638,Equus,grevyi,Grevy's zebra,Perissodactyla,Equidae,384000,31,captivity,high,671
02639,Equus,hemionus,Kulan,Perissodactyla,Equidae,230000,31.6,captivity,acceptable,671
02640,Equus,kiang,Kiang,Perissodactyla,Equidae,275000,30.1,captivity,acceptable,671
02641,Equus,quagga,Quagga,Perissodactyla,Equidae,280000,38,captivity,high,671
02642,Equus,zebra,Mountain zebra,Perissodactyla,Equidae,296000,33.2,captivity,acceptable,671
02643,Ceratotherium,simum,White rhinoceros,Perissodactyla,Rhinocerotidae,2175000,45,captivity,high,671
02644,Dicerorhinus,sumatrensis,Sumatran rhinoceros,Perissodactyla,Rhinocerotidae,1260000,32.8,captivity,acceptable,671
02645,Diceros,bicornis,Black rhinoceros,Perissodactyla,Rhinocerotidae,1100000,57,wild,acceptable,1380
02647,Rhinoceros,unicornis,Indian rhinoceros,Perissodactyla,Rhinocerotidae,1602330,43.5,captivity,acceptable,671
02648,Acrocodia,indica,Malayan tapir,Perissodactyla,Tapiridae,250000,36.5,captivity,acceptable,671
02649,Tapirella,bairdii,Baird's tapir,Perissodactyla,Tapiridae,300000,29.6,captivity,acceptable,671
02650,Tapirus,pinchaque,Mountain tapir,Perissodactyla,Tapiridae,148950,28.5,captivity,acceptable,671
02651,Tapirus,terrestris,Brazilian tapir,Perissodactyla,Tapiridae,250000,39.6,captivity,high,"John Gramieri, pers. comm."
02657,Choloepus,didactylus,Southern two-toed sloth,Pilosa,Megalonychidae,6250,36.8,captivity,acceptable,671
02658,Choloepus,hoffmanni,Hoffmann's two-toed sloth,Pilosa,Megalonychidae,6250,41,captivity,acceptable,"John Gramieri, pers. comm."
02659,Myrmecophaga,tridactyla,Giant anteater,Pilosa,Myrmecophagidae,28500,31,captivity,acceptable,671
02660,Tamandua,mexicana,Northern tamandua,Pilosa,Myrmecophagidae,4500,16,captivity,acceptable,671
02661,Tamandua,tetradactyla,Southern tamandua,Pilosa,Myrmecophagidae,4500,19,captivity,acceptable,671
02663,Aotus,azarae,Azara's night monkey,Primates,Aotidae,1230,30,captivity,acceptable,774
02664,Aotus,lemurinus,Lemurine night monkey,Primates,Aotidae,874,33.8,captivity,acceptable,671
02665,Aotus,trivirgatus,Northern night monkey,Primates,Aotidae,800,30.1,captivity,acceptable,671
02666,Aotus,vociferans,Noisy night monkey,Primates,Aotidae,873,22.1,captivity,acceptable,671
02667,Alouatta,caraya,Black howler monkey,Primates,Atelidae,5462.5,32.4,captivity,acceptable,671
02669,Alouatta,palliata,Mantled howler monkey,Primates,Atelidae,7000,24,captivity,acceptable,671
02672,Alouatta,seniculus,Red howler monkey,Primates,Atelidae,6543.2,25,captivity,acceptable,671
